@relation weka.filters.unsupervised.instance.NonSparseToSparse

@attribute c] numeric
@attribute ca numeric
@attribute ca1 numeric
@attribute ca1=h1 numeric
@attribute ca1[i] numeric
@attribute ca2 numeric
@attribute ca2=h2 numeric
@attribute ca2[i] numeric
@attribute caNew numeric
@attribute ca[j] numeric
@attribute cache numeric
@attribute cache-size numeric
@attribute cache/attic numeric
@attribute cache</li> numeric
@attribute cacheAccessCounter numeric
@attribute cacheAccessed numeric
@attribute cacheBehaviour numeric
@attribute cacheConcurrencyLevel numeric
@attribute cacheCounter numeric
@attribute cacheDefinitions numeric
@attribute cacheEntry numeric
@attribute cacheFactory numeric
@attribute cacheIncludesNegative numeric
@attribute cacheInit numeric
@attribute cacheInitializer numeric
@attribute cacheItem numeric
@attribute cacheKey numeric
@attribute cacheLogStatsInterval numeric
@attribute cacheManager7 numeric
@attribute cacheMgr numeric
@attribute cacheMissCounter numeric
@attribute cacheMissDuration numeric
@attribute cacheMonitor numeric
@attribute cacheName numeric
@attribute cacheNoACL numeric
@attribute cacheNoAcl numeric
@attribute cachePurgeResize numeric
@attribute cachePurgeResizeFactor numeric
@attribute cachePurgeTrigFactor numeric
@attribute cachePurgeTrigSize numeric
@attribute 'cachePurgeTrigSize=[{}]' numeric
@attribute cacheResizeInterval numeric
@attribute cacheResizefactor numeric
@attribute cacheSegment numeric
@attribute cacheSize numeric
@attribute cacheSizeCounter numeric
@attribute 'cacheSize}' numeric
@attribute cachebehaviour numeric
@attribute cached numeric
@attribute cachedState numeric
@attribute cachedVersionLabels numeric
@attribute cachedVersionLabels==null numeric
@attribute cachedVersionLabels=new numeric
@attribute cachename= numeric
@attribute caches numeric
@attribute cachesize numeric
@attribute 'cachesize={}' numeric
@attribute caching numeric
@attribute cachingPathResolver numeric
@attribute caculated numeric
@attribute cafebabe-cafe-babe-cafe-babecafebabe numeric
@attribute cahce numeric
@attribute cal numeric
@attribute calc numeric
@attribute calcEncodedLength numeric
@attribute calcHashCode numeric
@attribute calcPrivs numeric
@attribute calcRemoveNodeId numeric
@attribute calc[0] numeric
@attribute calcuate numeric
@attribute calculate numeric
@attribute calculateCheckinVersionName numeric
@attribute calculateChildren numeric
@attribute calculateDocFilter numeric
@attribute calculateMemoryFootprint numeric
@attribute calculateParent numeric
@attribute calculatePattern numeric
@attribute calculatePermissions numeric
@attribute calculateStableId numeric
@attribute calculateStableUUID numeric
@attribute calculateStatus numeric
@attribute calculateSubHits numeric
@attribute calculated numeric
@attribute calculated</li> numeric
@attribute calculating numeric
@attribute calculation numeric
@attribute calculations numeric
@attribute calculator numeric
@attribute calendar numeric
@attribute call numeric
@attribute callback numeric
@attribute callbackHandler numeric
@attribute callbacks numeric
@attribute callbacks</b> numeric
@attribute callbacks[i] numeric
@attribute called numeric
@attribute calledFromPackage numeric
@attribute caller numeric
@attribute caller-specified numeric
@attribute callers numeric
@attribute calles numeric
@attribute calling numeric
@attribute calls numeric
@attribute camel-case numeric
@attribute can numeric
@attribute can-read numeric
@attribute canAccess numeric
@attribute canAccessRoot numeric
@attribute canAddChildNode numeric
@attribute canAddMixin numeric
@attribute canAddNode numeric
@attribute canAdmitFile numeric
@attribute canCheckout numeric
@attribute canCopy numeric
@attribute canDelete numeric
@attribute canExport numeric
@attribute canFilter numeric
@attribute canHandle numeric
@attribute canImport numeric
@attribute canModify numeric
@attribute canMove numeric
@attribute canRead numeric
@attribute canReadAll numeric
@attribute canReadPrincipal numeric
@attribute canRemove numeric
@attribute canRemoveItem numeric
@attribute canRemoveNode numeric
@attribute canRemoveProperty numeric
@attribute canSetProperty numeric
@attribute canWrite numeric
@attribute cancel numeric
@attribute cancelMerge numeric
@attribute cancelUpdate numeric
@attribute canceled numeric
@attribute canceling numeric
@attribute cancellation numeric
@attribute cancelled numeric
@attribute cancelling numeric
@attribute cancels numeric
@attribute candidate numeric
@attribute candidateId numeric
@attribute candidateIds numeric
@attribute candidates numeric
@attribute cannot numeric
@attribute canonical numeric
@attribute canonicalize numeric
@attribute canonicalized numeric
@attribute canonicalizing numeric
@attribute 'canonical}' numeric
@attribute capabilities numeric
@attribute capability numeric
@attribute capabilties numeric
@attribute capable numeric
@attribute capacity numeric
@attribute capture numeric
@attribute card numeric
@attribute cardinailty numeric
@attribute cardinality numeric
@attribute cards numeric
@attribute care numeric
@attribute careful numeric
@attribute carefully numeric
@attribute cares numeric
@attribute carriage numeric
@attribute carried numeric
@attribute carrier numeric
@attribute carry numeric
@attribute carrying numeric
@attribute carsten numeric
@attribute case numeric
@attribute case/changed numeric
@attribute cases numeric
@attribute caseses numeric
@attribute cass numeric
@attribute cast numeric
@attribute cast/import numeric
@attribute casting numeric
@attribute casts numeric
@attribute cat numeric
@attribute catalog numeric
@attribute catalog*/ numeric
@attribute catch numeric
@attribute catches numeric
@attribute catching numeric
@attribute categories numeric
@attribute category numeric
@attribute caught numeric
@attribute cause numeric
@attribute caused numeric
@attribute causes numeric
@attribute causing numeric
@attribute caution numeric
@attribute cbHandler numeric
@attribute cbe numeric
@attribute cbuf numeric
@attribute cbuf[] numeric
@attribute cbuf[skippedChars numeric
@attribute cbuf[skippedChars] numeric
@attribute cc numeric
@attribute ccb numeric
@attribute cce numeric
@attribute ccr numeric
@attribute cd numeric
@attribute cdPrivs numeric
@attribute ce numeric
@attribute ceh numeric
@attribute ceil numeric
@attribute cell numeric
@attribute cellIterator numeric
@attribute cellpadding/bgcolor numeric
@attribute cellpadding= numeric
@attribute cells numeric
@attribute center numeric
@attribute central numeric
@attribute centralize numeric
@attribute centralized numeric
@attribute centralizing numeric
@attribute century numeric
@attribute cert numeric
@attribute certain numeric
@attribute certainly numeric
@attribute certificates numeric
@attribute ces numeric
@attribute cessors numeric
@attribute cf numeric
@attribute cfd numeric
@attribute cfg numeric
@attribute cgi numeric
@attribute cglib numeric
@attribute ch numeric
@attribute ch=source numeric
@attribute ch[] numeric
@attribute chaching numeric
@attribute chad numeric
@attribute chain numeric
@attribute chain-catalog numeric
@attribute chainCatalog numeric
@attribute chainUrl numeric
@attribute chained numeric
@attribute chainedIterator numeric
@attribute chaining numeric
@attribute chains numeric
@attribute chance numeric
@attribute change numeric
@attribute change-set numeric
@attribute changeFeed numeric
@attribute changeList numeric
@attribute changeLog numeric
@attribute changeMap numeric
@attribute changePassword numeric
@attribute changePolling numeric
@attribute changePw numeric
@attribute changeSessionId numeric
@attribute changeSet numeric
@attribute change] numeric
@attribute changed numeric
@attribute changedMixins numeric
@attribute changedPrimaryTypes numeric
@attribute changelist numeric
@attribute changelog numeric
@attribute changes numeric
@attribute changes1 numeric
@attribute changes2 numeric
@attribute changeset numeric
@attribute changing numeric
@attribute changlog numeric
@attribute channel numeric
@attribute channels numeric
@attribute char numeric
@attribute char> numeric
@attribute charArray numeric
@attribute charArray[] numeric
@attribute charAt numeric
@attribute charRange numeric
@attribute charRange[] numeric
@attribute charRange[i numeric
@attribute charRange[i] numeric
@attribute charSet numeric
@attribute charSetName numeric
@attribute char[ numeric
@attribute char[0] numeric
@attribute char[0x2000] numeric
@attribute char[1024] numeric
@attribute char[16] numeric
@attribute char[255] numeric
@attribute char[32] numeric
@attribute char[36] numeric
@attribute char[4] numeric
@attribute char[8192] numeric
@attribute char[BUFFER_SIZE] numeric
@attribute char[DATE_LEN] numeric
@attribute char[UUID_FORMATTED_LENGTH] numeric
@attribute char[] numeric
@attribute 'char[]{' numeric
@attribute char[buffer numeric
@attribute char[bufferSize] numeric
@attribute char[buffersize] numeric
@attribute char[bufsize numeric
@attribute char[identifier numeric
@attribute char[indent numeric
@attribute char[input numeric
@attribute char[len] numeric
@attribute char[maxSizeNeeded] numeric
@attribute char[surround numeric
@attribute char[value numeric
@attribute character numeric
@attribute characterArray numeric
@attribute characterArray[] numeric
@attribute 'characterEncoding}' numeric
@attribute characterTypes numeric
@attribute characteristic numeric
@attribute characteristics numeric
@attribute characters numeric
@attribute 'charecterEncoding}' numeric
@attribute charge numeric
@attribute chars numeric
@attribute charsRead numeric
@attribute chars[++i] numeric
@attribute chars[] numeric
@attribute chars[chars numeric
@attribute chars[cnt++] numeric
@attribute chars[i++] numeric
@attribute chars[i] numeric
@attribute chars[j++] numeric
@attribute chars[j] numeric
@attribute charset numeric
@attribute charset= numeric
@attribute charset=UTF-8 numeric
@attribute 'charset=\\' numeric
@attribute charset=utf-8 numeric
@attribute charset=utf8 numeric
@attribute 'charset}' numeric
@attribute cheap numeric
@attribute check numeric
@attribute check-excludelist-version-gif numeric
@attribute check-status numeric
@attribute check-tck-version-gif numeric
@attribute check/fix numeric
@attribute checkAcPermission numeric
@attribute checkAcccessControlItem numeric
@attribute checkAccess numeric
@attribute checkAccessControlRead numeric
@attribute checkAccessibleWorkspace numeric
@attribute checkAddNode numeric
@attribute checkAddNodeConstraints numeric
@attribute checkAddProperty numeric
@attribute checkAddedChildNodes numeric
@attribute checkAlive numeric
@attribute checkAndConvert numeric
@attribute checkAuthorizableNodeExists numeric
@attribute checkAutoCreatePropHasDefault numeric
@attribute checkAutoCreated numeric
@attribute checkBeforeLoading numeric
@attribute checkBundle numeric
@attribute checkBundleConsistency numeric
@attribute checkCapability numeric
@attribute checkCollision numeric
@attribute checkCommits numeric
@attribute checkCompatiblePrimaryNodeTypes numeric
@attribute checkCompleted numeric
@attribute checkCondition numeric
@attribute checkConnection numeric
@attribute checkConsistency numeric
@attribute checkConsumed numeric
@attribute checkCredentials numeric
@attribute checkCycle numeric
@attribute checkExisting numeric
@attribute checkExists numeric
@attribute checkFlush numeric
@attribute checkForCircularInheritance numeric
@attribute checkForCircularNodeAutoCreation numeric
@attribute checkForConflictingContent numeric
@attribute checkForNextNode numeric
@attribute checkForReferencesInContent numeric
@attribute checkFormat numeric
@attribute checkFullTextSearchExpression numeric
@attribute checkHasPendingChanges numeric
@attribute checkHeader numeric
@attribute checkImplementation numeric
@attribute checkInEditMode numeric
@attribute checkIncludesMixReferenceable numeric
@attribute checkIndexingQueue numeric
@attribute checkInitialized numeric
@attribute checkIsAlive numeric
@attribute checkIsCheckedOut numeric
@attribute checkIsLocked numeric
@attribute checkIsSelfContained numeric
@attribute checkIsSessionState numeric
@attribute checkIsVersionable numeric
@attribute checkIsWorkspaceState numeric
@attribute checkIsWritable numeric
